date,state,us_state_or_territory,positive,probablecases,negative,pending,totaltestresultssource,totaltestresults,hospitalizedcurrently,hospitalizedcumulative,inicucurrently,inicucumulative,onventilatorcurrently,onventilatorcumulative,recovered,lastupdateet,datemodified,checktimeet,death,hospitalized,hospitalizeddischarged,datechecked,totaltestsviral,positivetestsviral,negativetestsviral,positivecasesviral,deathconfirmed,deathprobable,totaltestencountersviral,totaltestspeopleviral,totaltestsantibody,positivetestsantibody,negativetestsantibody,totaltestspeopleantibody,positivetestspeopleantibody,negativetestspeopleantibody,totaltestspeopleantigen,positivetestspeopleantigen,totaltestsantigen,positivetestsantigen,fips,positiveincrease,negativeincrease,total,totaltestresultsincrease,posneg,dataqualitygrade,deathincrease,hospitalizedincrease,hash,commercialscore,negativeregularscore,negativescore,positivescore,score,grade
2021-02-02,WV,West Virginia,121935,24138,,,totalTestsViral,1934122,465,,131,,57,,99857,2021-02-01T23:59:00,2021-02-01T23:59:00Z,02/01 18:59,2031,,,2021-02-01T23:59:00Z,1934122,,,97797,1737,294,,,30614,,,,,,,,,,54,510,0,121935,8816,121935,,3,0,c01fcbc202ed76397df25db97ec8ddd2fc74058b,0,0,0,0,0,
2021-02-02,WY,Wyoming,52128,7659,171825,,totalTestsViral,647149,53,1289,,,,,50431,2021-02-02T00:00:00,2021-02-02T00:00:00Z,02/01 19:00,624,1289,,2021-02-02T00:00:00Z,647149,46168,607903,44469,,,,216294,,,,,,,,,,,56,71,-1554,223953,-4642,223953,,28,0,d4f8539dd99c3032e55fd856ce9e21605d6c9244,0,0,0,0,0,
2021-02-01,AK,Alaska,52668,,,,totalTestsViral,1507662,43,1205,,,10,,,2021-02-01T03:59:00,2021-02-01T03:59:00Z,01/31 22:59,262,1205,,2021-02-01T03:59:00Z,1507662,63384,1442574,,,,,,,,,,,,,,,,2,70,0,52668,7337,52668,,0,0,5aab393882c716836ef3f895b114c443a63ba6d0,0,0,0,0,0,
2021-02-01,AL,Alabama,460860,97632,1781197,,totalTestsPeopleViral,2144425,1888,41859,,2552,,1456,242143,2021-02-01T00:00:00,2021-02-01T00:00:00Z,01/31 19:00,7688,41859,,2021-02-01T00:00:00Z,,,,363228,6171,1517,,2144425,,,,105851,,,,,,,1,1221,2811,2242057,3720,2242057,,0,0,47cb60257a778aaaa383e27532f13e3ac5a18e1a,0,0,0,0,0,
2021-02-01,AR,Arkansas,296494,59954,2201961,,totalTestsViral,2438501,889,13651,276,,146,1426,274904,2021-02-01T00:00:00,2021-02-01T00:00:00Z,01/31 19:00,4895,13651,,2021-02-01T00:00:00Z,2438501,,2201961,236540,3937,958,,,,,,,,,363592,70315,,,5,1226,6091,2498455,6963,2498455,,27,41,f6d6fd92c952f5e33ac12edb93d73e87d962ecc8,0,0,0,0,0,
2021-02-01,AS,American Samoa,0,,2140,,totalTestsViral,2140,,,,,,,,2020-12-01T00:00:00,2020-12-01T00:00:00Z,11/30 19:00,0,,,2020-12-01T00:00:00Z,2140,,,0,,,,,,,,,,,,,,,60,0,0,2140,0,2140,,0,0,ccf914fff4d855103c54c5bb913bcd9a6c3550f3,0,0,0,0,0,
2021-02-01,AZ,Arizona,762145,48344,2753536,,totalTestsViral,6726250,3654,52986,984,,662,,,2021-02-01T00:00:00,2021-02-01T00:00:00Z,01/31 19:00,13124,52986,104102,2021-02-01T00:00:00Z,6726250,,,713801,11707,1417,,3467337,,,,418734,,,,,,,4,3741,6493,3515681,27498,3515681,,4,222,8d83fb225f497a124c7beb3bf4418cab6c2cfce6,0,0,0,0,0,
2021-02-01,CA,California,3258706,,,,totalTestsViral,42569193,15212,,3949,,,,,2021-02-01T02:59:00,2021-02-01T02:59:00Z,01/31 21:59,40908,,,2021-02-01T02:59:00Z,42569193,,,3258706,,,,,,,,,,,,,,,6,15358,0,3258706,290175,3258706,,211,0,3d167c11269d4ee78daaef02a17fc8b3bd7ac66f,0,0,0,0,0,
2021-02-01,CO,Colorado,397063,19662,2028478,,totalTestEncountersViral,5467870,611,21844,,,,,,2021-02-01T01:59:00,2021-02-01T01:59:00Z,01/31 20:59,5641,21844,21043,2021-02-01T01:59:00Z,,,,377401,4932,709,5467870,2405879,349865,45552,303256,,,,,,,,8,884,16736,2425541,15820,2425541,,4,11,2c3c925a4be0ef7c11c06f83c181546de307c5b4,0,0,0,0,0,
2021-02-01,CT,Connecticut,253954,15419,,,totalTestsViral,5536731,912,12257,,,,,,2021-01-31T23:59:00,2021-01-31T23:59:00Z,01/31 18:59,7119,12257,,2021-01-31T23:59:00Z,5536731,289594,5239888,238535,5806,1313,,,,,,,,,,,257183,15705,9,3931,0,253954,98,253954,,73,0,3f88fdfa86445f4cbb3c9ad65c1e202514fa6464,0,0,0,0,0,
2021-02-01,DC,"Washington, D.C.",37008,,,,totalTestEncountersViral,1106070,240,,66,,46,,25915,2021-01-31T00:00:00,2021-01-31T00:00:00Z,01/30 19:00,916,,,2021-01-31T00:00:00Z,,,,,,,1106070,412274,,,,,,,,,,,11,136,0,37008,5604,37008,,3,0,6d4317612b48889a9e536edf05a2a4ea33832e51,0,0,0,0,0,
2021-02-01,DE,Delaware,78495,3817,509320,,totalTestEncountersViral,1236920,321,,39,,,,,2021-01-31T18:00:00,2021-01-31T18:00:00Z,01/31 13:00,1101,,,2021-01-31T18:00:00Z,,81472,,74678,991,110,1236920,587815,,,,,,,,,,,10,424,1379,587815,6037,587815,,11,0,72c36d255a1abf9cc47792825ced2ba83393621a,0,0,0,0,0,
2021-02-01,FL,Florida,1695300,297288,8480485,7245,totalTestEncountersViral,19217006,6142,73551,,,,,,2021-01-31T23:59:00,2021-01-31T23:59:00Z,01/31 18:59,27129,73551,,2021-01-31T23:59:00Z,17083600,2212703,14791520,1398012,,,19217006,10175785,650372,71851,578113,630838,69600,560932,,,,,12,5600,19021,10183030,59496,10175785,,214,167,6ce466fd9ac027217a5b17c2c70896c6a7eff2e6,0,0,0,0,0,
2021-02-01,GA,Georgia,912479,160031,,,totalTestsViral,6474133,4438,50323,,8400,,,,2021-02-01T14:50:00,2021-02-01T14:50:00Z,02/01 09:50,14242,50323,,2021-02-01T14:50:00Z,6474133,723022,,752448,12613,1629,,,446424,61724,,,,,,,,,13,3034,0,912479,21387,912479,,44,86,909edfeb46f7dbdf092a5a2f5d338ed5b8bb77bf,0,0,0,0,0,
2021-02-01,GU,Guam,7608,207,99764,,posNeg,107372,6,,2,,2,,7377,2021-02-01T07:00:00,2021-02-01T07:00:00Z,02/01 02:00,129,,,2021-02-01T07:00:00Z,107165,,,7401,,,,,343,22,,,,,,,8240,270,66,21,1221,107372,1242,107372,,0,0,99912850df6384ff54ebb447af5697b1afc608c7,0,0,0,0,0,
2021-02-01,HI,Hawaii,26608,665,,,totalTestEncountersViral,993306,63,2086,16,,12,,,2021-01-30T14:30:00,2021-01-30T14:30:00Z,01/30 09:30,410,2086,,2021-01-30T14:30:00Z,,25806,,25943,410,,993306,,,,,,,,,,,,15,90,0,26608,5831,26608,,0,19,3734a7a724e404260bbfff783f689faf335f31a2,0,0,0,0,0,
2021-02-01,IA,Iowa,267913,,987275,,posNeg,1255188,368,,92,,28,,283036,2021-01-02T00:00:00,2021-01-02T00:00:00Z,01/01 19:00,4906,,,2021-01-02T00:00:00Z,2499887,290215,2196634,267913,,,,1257527,,,,101560,14114,87398,217424,51905,1131661,55190,19,355,1145,1255188,1500,1255188,,5,0,540b672e72709cea618ff5942eb7dba728111d9d,0,0,0,0,0,
2021-02-01,ID,Idaho,162683,30205,470637,,totalTestsPeopleViral,603115,225,6674,57,1169,,,81591,2021-01-30T19:00:00,2021-01-30T19:00:00Z,01/30 14:00,1725,6674,,2021-01-30T19:00:00Z,990444,,,132478,1513,212,,603115,,,,,,,,,78973,,16,0,0,633320,0,633320,,0,0,bf85eb6e9a6b26c243f128f9b7c4e1679ee6f45c,0,0,0,0,0,
2021-02-01,IL,Illinois,1128613,,,,totalTestsViral,16100555,2387,,515,,278,,,2021-02-01T00:00:00,2021-02-01T00:00:00Z,01/31 19:00,21273,,,2021-02-01T00:00:00Z,16100555,,,,19259,2014,,,,,,,,,,,,,17,2312,0,1128613,61263,1128613,,20,0,3187f2ad2da6844fcf8a5f935b53a048fceb32f9,0,0,0,0,0,
2021-02-01,IN,Indiana,628391,,2335190,,totalTestsViral,7039744,1594,40437,374,7065,201,,,2021-01-31T23:59:00,2021-01-31T23:59:00Z,01/31 18:59,9989,40437,407664,2021-01-31T23:59:00Z,7039744,714746,,,9613,376,,2963581,,,,,,,,,,,18,1709,4005,2963581,25221,2963581,,15,89,cb110bf13c69a70306560b0dcf9e765f375debde,0,0,0,0,0,
2021-02-01,KS,Kansas,276668,,900949,,posNeg,1177617,381,8489,97,2311,48,412,,2021-02-01T10:00:00,2021-02-01T10:00:00Z,02/01 05:00,3809,8489,5715,2021-02-01T10:00:00Z,2221814,,,,,,,1177617,,,,,,,,,,,20,1983,6911,1177617,8894,1177617,,30,72,88fb4b3de4e2d13d0f5aa8b4a4e3e8c24af88a92,0,0,0,0,0,
2021-02-01,KY,Kentucky,364507,79369,,,totalTestsViral,3621461,1314,16725,337,3568,178,,43492,2021-02-01T00:00:00,2021-02-01T00:00:00Z,01/31 19:00,3780,16725,,2021-02-01T00:00:00Z,3621461,229908,,285138,3450,330,,,108391,8605,,,,,,,341177,30681,21,1617,0,364507,31239,364507,,35,38,5e471cdb49bd795814f109a0c395754d42cb2fe8,0,0,0,0,0,
2021-02-01,LA,Louisiana,401591,50968,4617370,,posNeg,5018961,1403,,,,187,,344321,2021-02-01T13:00:00,2021-02-01T13:00:00Z,02/01 08:00,8912,,,2021-02-01T13:00:00Z,4967993,,,350623,8340,572,,,,,,,,,,,360086,,22,965,10548,5018961,11513,5018961,,53,0,b8959bbff548a3172c4527152bc04606ca731850,0,0,0,0,0,
2021-02-01,MA,Massachusetts,526423,26008,4103409,,totalTestsViral,13721200,1676,18008,373,,222,,389717,2021-01-31T23:59:00,2021-01-31T23:59:00Z,01/31 18:59,14607,18008,,2021-01-31T23:59:00Z,13721200,599434,,500415,14317,290,,4603824,,,,147875,13999,,476976,,,,25,2398,11221,4629832,88302,4629832,,30,0,f043f0798e7bcb6eb1e63b5cfdd7e12b777c4c26,0,0,0,0,0,
2021-02-01,MD,Maryland,355636,,2848563,,totalTestsViral,7038562,1437,32181,371,,,,9501,2021-02-01T10:00:00,2021-02-01T10:00:00Z,02/01 05:00,7154,32181,,2021-02-01T10:00:00Z,7038562,433006,,355636,6978,176,,3204199,,,,186392,23333,163059,,,,,24,1163,7449,3204199,25408,3204199,,27,126,eca57b0450c578652c46f26887fcffa9887b107b,0,0,0,0,0,
2021-02-01,ME,Maine,39543,7690,,,totalTestsViral,1374090,164,1394,51,,28,,12422,2021-01-31T23:59:00,2021-01-31T23:59:00Z,01/31 18:59,595,1394,,2021-01-31T23:59:00Z,1374090,37042,,31853,585,10,,,14432,713,13707,,,,,,150334,8305,23,219,0,39543,7270,39543,,5,4,1985aaab3cfbb5de9899fb8b89e9a8e8a79cea62,0,0,0,0,0,
2021-02-01,MI,Michigan,612710,51403,,,totalTestsViral,9515056,1409,,336,,170,,481801,2021-02-01T00:00:00,2021-02-01T00:00:00Z,01/31 19:00,15536,,,2021-02-01T00:00:00Z,9515056,711592,8803464,561307,14609,927,,,492095,,,,,,,,,,26,2572,0,612710,49911,612710,,11,0,d230d93935fe495cfcb855513720f791e41aa14e,0,0,0,0,0,
2021-02-01,MN,Minnesota,462528,20138,2828505,,totalTestEncountersViral,6255856,387,24352,92,5045,,,447420,2021-02-01T17:00:00,2021-02-01T17:00:00Z,02/01 12:00,6202,24352,,2021-02-01T17:00:00Z,,,,442390,5953,249,6255856,3270895,,,,,,,,,341986,,27,721,5983,3291033,19216,3291033,,2,44,7ad37a957cd64f10864b44a3426e5bb978f38758,0,0,0,0,0,
2021-02-01,MO,Missouri,459597,,1778050,,totalTestsViral,4165512,1778,,401,,244,,,2021-02-01T00:59:00,2021-02-01T00:59:00Z,01/31 19:59,6748,,,2021-02-01T00:59:00Z,4165512,507534,3649122,459597,,,,2237647,136941,20061,116694,124439,,,278896,,640880,70855,29,778,2661,2237647,8720,2237647,,0,0,820f6065a8fa0152c7598ee37fd56c348c3d900b,0,0,0,0,0,
2021-02-01,MP,Northern Mariana Islands,132,,17429,,posNeg,17561,,4,,,,,29,2021-01-29T00:00:00,2021-01-29T00:00:00Z,01/28 19:00,2,4,,2021-01-29T00:00:00Z,26131,,,132,2,,,17542,,,,,,,,,,,69,0,0,17561,0,17561,,0,0,46dc1cf50d1ba5b19076cb0ea5ed65a452d2c97b,0,0,0,0,0,
2021-02-01,MS,Mississippi,275706,101923,1327630,,posNeg,1603336,948,8777,269,,152,,222812,2021-01-31T00:00:00,2021-01-31T00:00:00Z,01/30 19:00,6056,8777,,2021-01-31T00:00:00Z,1501413,,,173783,4385,1671,,,74723,,,,,,,,648722,,28,705,33142,1603336,33847,1603336,,11,130,2e258298a5997551fcd776792339fe49ecd60f03,0,0,0,0,0,
2021-02-01,MT,Montana,94070,2260,,,totalTestsViral,956718,108,4248,20,,15,,89218,2021-02-01T01:59:00,2021-02-01T01:59:00Z,01/31 20:59,1234,4248,,2021-02-01T01:59:00Z,956718,,,91810,,,,,,,,,,,,,,,30,121,0,94070,2469,94070,,1,3,5a69df503f9d143b74db2bb08908e66ccb18dc4b,0,0,0,0,0,
2021-02-01,NC,North Carolina,761302,80856,,,totalTestsViral,8401409,2781,,636,,,,,2021-02-01T11:45:00,2021-02-01T11:45:00Z,02/01 06:45,9342,,683697,2021-02-01T11:45:00Z,8401409,,,680446,8448,894,,,,,,,,,,,524653,,37,3776,0,761302,45291,761302,,7,0,d4233913626715212f3af75753feb7abe691abcb,0,0,0,0,0,
2021-02-01,ND,North Dakota,97683,4360,296487,,totalTestEncountersViral,1346554,47,3782,8,553,,,95308,2021-02-01T01:59:00,2021-02-01T01:59:00Z,01/31 20:59,1447,3782,,2021-02-01T01:59:00Z,1431933,,,93323,,,1346554,394170,13395,1442,11953,,,,,,93194,,38,53,31,394170,555,394170,,5,2,442ea2d2032b53cef9cd2c0b134770f4efe1b87d,0,0,0,0,0,
2021-02-01,NE,Nebraska,190950,,733348,,totalTestsViral,2102977,312,5815,,,,,136972,2021-02-01T11:30:00,2021-02-01T11:30:00Z,02/01 06:30,1920,5815,,2021-02-01T11:30:00Z,2102977,220260,1880481,,,,,924780,,,,,,,,,,,31,237,629,924298,2854,924298,,0,11,7d0c6832e7c283ef8ec0bd26969fe72cf9b8399d,0,0,0,0,0,
2021-02-01,NH,New Hampshire,66058,18795,552619,,totalTestsViral,1267372,193,1036,,330,,,60337,2021-02-01T09:00:00,2021-02-01T09:00:00Z,02/01 04:00,1059,1036,,2021-02-01T09:00:00Z,1267372,,,47263,,,,599882,38048,,,36570,,,,,136456,,33,363,792,618677,5215,618677,,2,-1,c67e8bdb937b27167763d3628f98c19f6f746034,0,0,0,0,0,
2021-02-01,NJ,New Jersey,700346,73701,8867312,,posNeg,9567658,2865,60621,531,,355,,,2021-02-01T00:00:00,2021-02-01T00:00:00Z,01/31 19:00,21513,60621,68012,2021-02-01T00:00:00Z,9493957,,,626645,19384,2129,,,,,,,,,,,,,34,3517,156167,9567658,159684,9567658,,29,77,c6400af7f2a954ba9caae677ab50deb98dd8ddcb,0,0,0,0,0,
2021-02-01,NM,New Mexico,174550,,,,totalTestsViral,2354900,477,12119,,,,,104125,2021-02-01T17:49:00,2021-02-01T17:49:00Z,02/01 12:49,3295,12119,,2021-02-01T17:49:00Z,2354900,,,,,,,,,,,,,,,,,,35,486,0,174550,11445,174550,,12,44,7e1aa6e2eb9ff7bc9b8522508d854500c6c9c7f3,0,0,0,0,0,
2021-02-01,NV,Nevada,279146,,1055021,,totalTestEncountersViral,2496070,1247,,290,,184,,,2021-01-31T00:00:00,2021-01-31T00:00:00Z,01/30 19:00,4278,,,2021-01-31T00:00:00Z,,,,279146,,,2496070,1334167,,,,,,,,,,,32,838,2204,1334167,8021,1334167,,8,0,82f088fcb5d2059ad71789471da698aec4e1b5a8,0,0,0,0,0,
2021-02-01,NY,New York,1419164,,,,totalTestEncountersViral,32336789,8003,89995,1500,,987,,,2021-01-31T14:00:00,2021-01-31T14:00:00Z,01/31 09:00,35319,89995,128354,2021-01-31T14:00:00Z,,,,,,,32336789,,,,,,,,,,,,36,8508,0,1419164,175038,1419164,,141,0,dd75accb90a7e593087e42900957ed8bc23424ed,0,0,0,0,0,
2021-02-01,OH,Ohio,899079,115921,,,totalTestsViral,9104857,2521,46438,652,6709,454,,786249,2021-02-01T14:00:00,2021-02-01T14:00:00Z,02/01 09:00,11230,46438,,2021-02-01T14:00:00Z,9104857,810600,,783158,10000,1230,,,,,,,,,,,1291665,70877,39,3287,0,899079,30787,899079,,55,223,c2dcee9dc614b5c125f3b029de16f497adc6669a,0,0,0,0,0,
2021-02-01,OK,Oklahoma,390868,,2795341,4314,posNeg,3186209,1184,21957,345,,,,358040,,,,3564,21957,,,3166000,360890,2795341,,,,,,115559,11794,,,,,,,,,40,1396,0,3190523,1396,3186209,,17,36,fcfe1dd5acb476858366ff35c2760e8ef2378cd2,0,0,0,0,0,
2021-02-01,OR,Oregon,142416,,,,totalTestsViral,3162750,320,7738,73,,35,,,2021-01-30T03:01:00,2021-01-30T03:01:00Z,01/29 22:01,1957,7738,,2021-01-30T03:01:00Z,3162750,187912,2947838,,,,,,,,,,,,,,,,41,0,0,142416,0,142416,,0,0,9e1e37276ff0e718b81cd7de768f9b0a48ba5fa5,0,0,0,0,0,
2021-02-01,PA,Pennsylvania,846078,109842,3646648,,totalTestEncountersViral,9264604,3280,,650,,420,,693783,2021-02-01T12:00:00,2021-02-01T12:00:00Z,02/01 07:00,21687,,,2021-02-01T12:00:00Z,,,,736236,,,9264604,4382884,,,,,,,,,,,42,2854,9497,4492726,35893,4492726,,26,0,833230bdfc87177b790e34ea26905d32bdce47a4,0,0,0,0,0,
2021-02-01,PR,Puerto Rico,94238,6798,305972,,posNeg,400210,282,,55,,40,,78813,2021-02-01T00:00:00,2021-02-01T00:00:00Z,01/31 19:00,1836,,,2021-02-01T00:00:00Z,415664,20103,395291,87440,1547,289,,,,69231,,,,,,,,,72,614,0,400210,614,400210,,7,0,5715dd1c4cc4e7fcc40cadbf410d85d0f3884fe6,0,0,0,0,0,
2021-02-01,RI,Rhode Island,115956,,628794,,totalTestEncountersViral,2545504,316,8296,47,,29,,,2021-02-01T13:00:00,2021-02-01T13:00:00Z,02/01 08:00,2173,8296,7054,2021-02-01T13:00:00Z,,138279,2407225,,,,2545504,744750,,,,,,,,,,,44,249,975,744750,6710,744750,,5,117,46dc1debeb8c531f163061881ff7cedc39c1ee89,0,0,0,0,0,
2021-02-01,SC,South Carolina,445916,47024,3812877,,posNeg,4258793,1842,18113,391,,240,,197810,2021-01-30T23:59:00,2021-01-30T23:59:00Z,01/30 18:59,7283,18113,,2021-01-30T23:59:00Z,4211769,510173,3701596,398892,6564,719,,,121817,22421,99396,,,,,,662554,88101,45,2530,28738,4258793,31268,4258793,,241,23,bea5722f032f23d04613a7bda6da177fa4ad2f06,0,0,0,0,0,
2021-02-01,SD,South Dakota,108315,11580,294568,,totalTestsViral,652087,126,6294,27,,20,,103709,2021-01-31T14:00:00,2021-01-31T14:00:00Z,01/31 09:00,1778,6294,,2021-01-31T14:00:00Z,652087,102120,,96735,,,,402883,,,,,,,,,,,46,65,205,402883,974,402883,,0,4,2faec551f03077bfe7238d30547ed1eb81d98604,0,0,0,0,0,
2021-02-01,TN,Tennessee,729187,110868,,,totalTestsViral,6336990,1682,17172,447,,253,,685162,2021-02-01T15:00:00,2021-02-01T15:00:00Z,02/01 10:00,9753,17172,,2021-02-01T15:00:00Z,6336990,712703,5624287,618319,7975,1778,,,,,,,,,,,905061,121133,47,1326,0,729187,9606,729187,,103,52,1def69fc0f421ee75286f5600c8b2c45781fe14d,0,0,0,0,0,
2021-02-01,TX,Texas,2392443,305273,,,totalTestsViral,17504358,11074,,3111,,,,1974572,2021-02-01T14:40:00,2021-02-01T14:40:00Z,02/01 09:40,36539,,,2021-02-01T14:40:00Z,17504358,2362669,,2087170,,,,,924087,124863,,,,,,,1819443,167830,48,31811,0,2392443,105238,2392443,,48,0,00b62b70f07a11e8bffd2d68fdd3b777f82e44b2,0,0,0,0,0,
2021-02-01,UT,Utah,347208,,1438206,,totalTestsViral,2613818,488,13515,129,2115,,731,307848,2021-02-01T10:43:00,2021-02-01T10:43:00Z,02/01 05:43,1668,13515,,2021-02-01T10:43:00Z,2613818,324317,2289501,,,,,1736035,,,,,,,292128,48785,733183,50888,49,584,2738,1785414,6460,1785414,,3,47,4d05395dde6f5e95081d3cea9a4d47bea2fea107,0,0,0,0,0,
2021-02-01,VA,Virginia,507640,101049,,263,totalTestEncountersViral,5261801,2446,21444,478,,304,,,2021-01-31T17:00:00,2021-01-31T17:00:00Z,01/31 12:00,6474,21444,40511,2021-01-31T17:00:00Z,,500306,,406591,5666,808,5261801,,208424,22977,,,,,,,1064820,103381,51,2861,0,507903,27646,507640,,10,35,e0e10c8d0b7c2e6b58ebe793d96f44c4c2d6432b,0,0,0,0,0,
2021-02-01,VI,United States Virgin Islands,2421,,39454,93,posNeg,41875,,,,,,,2306,2021-02-01T09:25:00,2021-02-01T09:25:00Z,02/01 04:25,24,,,2021-02-01T09:25:00Z,,,,,,,,41968,,,,,,,,,,,78,23,364,41968,387,41875,,0,0,eb202421412d7049099255c7032934ac81f62a54,0,0,0,0,0,
2021-02-01,VT,Vermont,12083,308,293874,,totalTestsViral,908823,67,,6,,,,8268,2021-01-31T23:59:00,2021-01-31T23:59:00Z,01/31 18:59,175,,,2021-01-31T23:59:00Z,908823,,,11775,,,,305649,,,,,,,,,,,50,118,1826,305957,11472,305957,,1,0,abb92f73ce430f356adfbb36d206bde6b72b63a6,0,0,0,0,0,
2021-02-01,WA,Washington,311597,14084,,,totalTestEncountersViral,4548239,797,17706,193,,88,,,2021-01-31T02:59:00,2021-01-31T02:59:00Z,01/30 21:59,4285,17706,,2021-01-31T02:59:00Z,,,,297513,,,4548239,,,,,,,,,,,,53,0,0,311597,0,311597,,0,0,92791f97f0788b3462068049676dde0000e4f0c8,0,0,0,0,0,
2021-02-01,WI,Wisconsin,592921,49756,2510670,42,totalTestEncountersViral,6160773,697,24337,168,2181,,,518801,2021-02-01T00:00:00,2021-02-01T00:00:00Z,01/31 19:00,6436,24337,,2021-02-01T00:00:00Z,,,,543165,5897,539,6160773,3053835,,,,,,,,,,,55,781,3070,3103633,-16802,3103591,,2,39,15de601b7e98d0a80c0968294cbc90087d5234aa,0,0,0,0,0,
2021-02-01,WV,West Virginia,121425,24051,,,totalTestsViral,1925306,438,,118,,48,,98782,2021-01-31T23:59:00,2021-01-31T23:59:00Z,01/31 18:59,2028,,,2021-01-31T23:59:00Z,1925306,,,97374,1735,293,,,30598,,,,,,,,,,54,424,0,121425,5006,121425,,4,0,e3be106807bec30d8a59f78fca3e4d4b4c15aa96,0,0,0,0,0,
2021-02-01,WY,Wyoming,52057,7603,173379,,totalTestsViral,651791,53,1289,,,,,50317,2021-02-01T00:00:00,2021-02-01T00:00:00Z,01/31 19:00,596,1289,,2021-02-01T00:00:00Z,651791,46137,605608,44454,,,,217833,,,,,,,,,,,56,145,922,225436,16806,225436,,0,5,bac18a9aede504a1b043a0096fa0d2e0658331fe,0,0,0,0,0,
